Customer Tier,Project Type,Category,Products/Devices,Quantity,Individual Hardware Revenue,Hardware Revenue,Hardware COGS,Labor Hours,Labor Revenue,Notes,Unnamed: 11
Luxury,New Home Build,Blinds & Windows,Lutron Palladiom Motorized Shades (custom shades with Sivoia QS motor),140.0,3000.0,420000.0,336000.0,70.0,8750.0,"Approximately $3,000 each; includes installation of 15 shades",
Luxury,New Home Build,Blinds & Windows,Somfy Motorized Drapery System (premium motorized drapery track system),6.0,2000.0,12000.0,9600.0,8.0,1000.0,"Approximately $2,000 each; includes installation of 3 drapes",
Luxury,New Home Build,Blinds & Windows,Velux Solar-Powered Skylight Opener Kit (e.g. KSX 100 model),2.0,442.0,884.0,707.2,4.0,500.0,Approximately $442 each; includes installation of 2 skylight openers,
Luxury,New Home Build,Climate Control,Ecobee Premium Smart Thermostat,4.0,250.0,1000.0,850.0,4.0,500.0,$250 each; includes installation and integration,
Luxury,New Home Build,Climate Control,Ecobee SmartSensors (remote temperature/occupancy sensors),8.0,50.0,400.0,340.0,4.0,500.0,$50 each; includes placement and pairing,
Luxury,New Home Build,Climate Control,Smart HVAC Dampers (motorized smart vents for zoned A/C),8.0,100.0,800.0,680.0,4.0,500.0,$100 each; includes installation,
Luxury,New Home Build,Climate Control,"Smart Ceiling Fans (Wi-Fi enabled with integrated LED light kit, e.g. Haiku L series)",6.0,500.0,3000.0,2550.0,8.0,1000.0,$500 each; includes installation,
Luxury,New Home Build,Climate Control,Amaircare AirWash Whisper 350 HEPA Filtration System,4.0,919.0,3676.0,3124.6,40.0,5000.0,,
Luxury,New Home Build,Climate Control,Aprilaire 801-APR Series 801 Modulating Steam Humidifier,4.0,1392.0,5568.0,4732.8,20.0,2500.0,,
Luxury,New Home Build,Climate Control,Aprilaire controller 62,4.0,561.0,2244.0,1907.4,8.0,1000.0,,
Luxury,New Home Build,Climate Control,Aprilaire 8100 Energy Recovery Ventilation System,4.0,1300.0,5200.0,4420.0,32.0,4000.0,,
Luxury,New Home Build,Climate Control,AIR-1 Air Quality Sensor For Home Assistan,10.0,152.0,1520.0,1292.0,10.0,1250.0,,
Luxury,New Home Build,Climate Control,Custom mount for AIR-1,10.0,10.0,100.0,85.0,0.0,0.0,,
Luxury,New Home Build,Entertainment (TV/Theater),Kaleidescape - Ultimate 4K Lossless Streaming Home Cinema Server + 88TB Storage,1.0,103995.0,103995.0,77996.25,10.0,1250.0,,
Luxury,New Home Build,Entertainment (TV/Theater),"JVC DLA‑NZ9 4K Laser Projector (8K e‑shift, HDR support, 3,000 lumens)",1.0,26000.0,26000.0,19500.0,5.0,625.0,"Top-tier projector; ceiling mount, alignment & calibration required",
Luxury,New Home Build,Entertainment (TV/Theater),Stewart StudioTek 130 G4 120″ Fixed-Frame Projector Screen,1.0,3036.0,3036.0,2277.0,4.0,500.0,"Premium high‑end screen; assembled, wall-mounted and tensioned",
Luxury,New Home Build,Entertainment (TV/Theater),"9.2.4 Atmos Speaker System (premium package, e.g. Klipsch Reference series components)",1.0,6000.0,6000.0,4500.0,20.0,2500.0,High‑end Atmos audio setup,
Luxury,New Home Build,Entertainment (TV/Theater),"Main Living 85″ OLED TV (e.g. LG OLED85C2, 4K HDR smart TV)",1.0,5000.0,5000.0,3750.0,2.0,250.0,Main living area TV installation,
Luxury,New Home Build,Entertainment (TV/Theater),Additional 4K TVs with Crestron NVX Distribution (integrated with Crestron DM-NVX system),5.0,1500.0,7500.0,5625.0,10.0,1250.0,Crestron NVX distribution and installation for 5 TVs,
Luxury,New Home Build,Infrastructure (Water),Smart Water Leak Sensors (e.g. Flo by Moen Wi‑Fi sensors),10.0,50.0,500.0,375.0,5.0,625.0,Approximately $50 each; includes installation,
Luxury,New Home Build,Infrastructure (Water),FloLogic Automatic Shutoff Valve,1.0,1000.0,1000.0,750.0,3.0,375.0,"Valve priced at $1,000; includes installation",
Luxury,New Home Build,Infrastructure (Water),Smart Sump Pump (e.g. Wayne Basement Guardian HALO),1.0,300.0,300.0,225.0,2.0,250.0,Smart sump pump at $300; includes installation,
Luxury,New Home Build,Infrastructure (Water),Hot Water Recirc Pump (Taco SmartPlus or equivalent),1.0,1500.0,1500.0,1125.0,2.0,250.0,"Pump at $1,500; includes installation",
Luxury,New Home Build,Lighting & Controls,Lutron HomeWorks QSX Processor,1.0,800.0,800.0,640.0,1.0,125.0,QSX Processor; requires certified Lutron installer,
Luxury,New Home Build,Lighting & Controls,Lutron Dimmers/Switches (LED‑compatible in‑wall controls),140.0,200.0,28000.0,22400.0,35.0,4375.0,Approximately $200 each; includes wiring & trim installation,
Luxury,New Home Build,Lighting & Controls,Lutron Designer Keypads,12.0,300.0,3600.0,2880.0,8.0,1000.0,Approximately $300 each; includes mounting and wiring,
Luxury,New Home Build,Low-Voltage Wiring,Lutron Motion Sensors,10.0,104.0,1040.0,863.2,5.0,625.0,Approximately $104 each; includes mounting and linking,
Luxury,New Home Build,Low-Voltage Wiring,Cat6A runs?,50.0,30.0,1500.0,1245.0,50.0,6250.0,Approximately 50 runs for network wiring,
Luxury,New Home Build,Low-Voltage Wiring,"Fiber Optic Backbone (OM4 multimode, rack-to-rack links)",2.0,243.0,486.0,403.38,4.0,500.0,2 fiber optic runs,
Luxury,New Home Build,Low-Voltage Wiring,16/4 Speaker Wire (audio wiring for speaker zones),10.0,49.0,490.0,406.7,10.0,1250.0,Wiring for 10 speaker zones,
Luxury,New Home Build,Low-Voltage Wiring,"Security Sensor Wiring (alarm wiring, e.g. 18/2 cable)",40.0,17.0,680.0,564.4,40.0,5000.0,Wiring for over 40 security sensors,
Luxury,New Home Build,Low-Voltage Wiring,Lutron HomeWorks QS Lighting Backbone (QS Link cable),1.0,100.0,100.0,83.0,1.0,125.0,Dedicated wired backbone for HomeWorks QS,
Basic,New Home Build,Home Assistant Hub,Raspberry Pi 4 running Home Assistant (1),,,70.0,58.1,3.0,375.0,Price based on 4GB model; Home Assistant Blue discontinued,Assumes 3 hours for setup and configuration
Basic,New Home Build,Low-Voltage Wiring,Cat6 data runs (8),0.18,,1.44,1.1952,15.0,1875.0,"Estimated at $0.25/ft; lengths assumed (480ft Cat6, 150ft RG6, 100ft speaker)",Assumes 15 hours for running and terminating cables
Basic,New Home Build,Low-Voltage Wiring,RG6 coax (3),,,,0.0,,0.0,,
Basic,New Home Build,Low-Voltage Wiring,16/2 speaker wires (2 zones),,,650.0,539.5,,0.0,,
Basic,New Home Build,Networking & Wi-Fi,"Unifi Security Gateway (1), PoE switch (1), UniFi access points (3)",,,650.0,539.5,2.5,312.5,"Gateway $150, PoE switch $200, APs $100 each; was $300 for Eero",Assumes 2.5 hours for setup; PoE may require extra wiring time
Basic,New Home Build,Networking & Wi-Fi,PoE switch (1),,,650.0,539.5,2.5,312.5,"Gateway $150, PoE switch $200, APs $100 each; was $300 for Eero",Assumes 2.5 hours for setup; PoE may require extra wiring time
Basic,New Home Build,Networking & Wi-Fi,Unifi access points (3),,,650.0,539.5,2.5,312.5,"Gateway $150, PoE switch $200, APs $100 each; was $300 for Eero",Assumes 2.5 hours for setup; PoE may require extra wiring time
Basic,New Home Build,Multi-Room Audio,"Denon AVR-X receiver (1), 5.1 speaker setup (1), AirPlay 2 amplifiers (2), in-ceiling speakers (2 pairs), outdoor speakers (2)",,,2700.0,2241.0,2.0,250.0,"Receiver $500, 5.1 speakers $1,000, amplifiers $300 each, in-ceiling $100/pair, outdoor $200 each; was $900",Assumes 2 hours; outdoor and 5.1 setup may increase time
Basic,New Home Build,Entertainment (TV/Theater),"65″ TV (1), streaming device (1)",,,850.0,637.5,2.5,312.5,"TV $800, streaming $50; soundbar removed (was $1,200 total)",Assumes 2.5 hours for mounting TV and setup
Basic,New Home Build,Security System (Alarm),"Ring Alarm kit (1 base, 4 sensors, 1 keypad, 1 siren)",,,250.0,207.5,3.0,375.0,Retail price for standard kit,Assumes 3 hours for installing sensors and base
Basic,New Home Build,Surveillance Cameras,"Ring Video Doorbell (1), Ring Floodlight Cam (1)",,,350.0,290.5,2.0,250.0,"Doorbell $150, Floodlight $200",Assumes 2 hours for installing both cameras
Basic,New Home Build,Access Control,"Smart lock (1), Wi-Fi garage door opener (1)",,,400.0,332.0,2.0,250.0,"Lock $250, opener $150",Assumes 2 hours for installing lock and opener
Basic,New Home Build,Air Quality & Ventilation,"Indoor air quality monitor (1), HVAC filter (1)",,,150.0,124.5,0.5,62.5,"Monitor $130, filter $20",Assumes 0.5 hours for setup and filter replacement
Basic,New Home Build,Safety (Smoke/CO),Smart smoke/CO alarms (3),,,180.0,149.4,1.0,125.0,"$60 each, battery-operated",Assumes 1 hour for installing 3 alarms
Basic,New Home Build,Infrastructure (Water Protection),Water leak sensors (3),,,90.0,74.7,1.0,125.0,"$30 each, battery-operated",Assumes 1 hour for placing and configuring 3 sensors
Basic,New Home Build,Lighting & Controls,"Lutron Caséta Smart Bridge PRO (1), dimmers (10)",,,600.0,480.0,4.0,500.0,"Bridge $150, dimmers $45 each",Assumes 4 hours for installing bridge and 10 dimmers
Basic,New Home Build,Climate Control (HVAC),Ecobee Lite Smart Thermostat (1),,,169.0,140.27,1.0,125.0,Retail price for Ecobee Lite; was $250,Assumes 1 hour for installing thermostat
Basic,New Home Build,Blinds & Window Automation,Pre-wiring for future shades; optional roller shade (1),,,50.0,41.5,0.0,0.0,Optional shade $300 not included,Pre-wiring included in Low-Voltage Wiring; shade not installed
Basic,New Home Build,Smart Irrigation,Smart sprinkler controller (1),,,150.0,124.5,1.0,125.0,Retail price for 8-zone model,Assumes 1 hour for installing controller
Basic,Renovation,Home Assistant Hub,Home Assistant Blue or mini PC (1) running HA,,,60.0,49.8,1.5,187.5,Raspberry Pi 4 4GB chosen for affordability and compatibility with Home Assistant,1.5 hours at $125/hour
Basic,Renovation,Low-Voltage Wiring,Minimal retrofit wiring: Pull Cat6 to new ceiling Wi-Fi AP (1) and to any new camera locations (2); reuse existing wiring where possible,,,22.5,18.675,5.0,625.0,"150 ft of Cat6 cable at $0.15/ft, assumes 50 ft per run for AP and 2 cameras",5 hours at $125/hour for wiring to AP and 2 cameras
Basic,Renovation,Networking & Wi-Fi,UniFi PoE setup with 2 access points and PoE switch,,,307.0,254.81,4.0,500.0,"2 UniFi U6-Lite access points at $99 each, 1 UniFi 8-port PoE switch at $109",4 hours at $125/hour for installing 2 access points and PoE switch
Basic,Renovation,Multi-Room Audio,"3 Lithe Audio WiFi V2 speakers for multiroom audio, 2 outdoor speakers for backyard",,,1450.0,1203.5,5.0,625.0,"3 Lithe Audio WiFi V2 speakers at $350 each, 2 outdoor speakers at $200 each",5 hours at $125/hour for installing 3 indoor speakers and 2 outdoor speakers
Basic,Renovation,Entertainment (TV/Theater),55″–65″ Smart TV and 5.1 wired surround sound system for living room,,,900.0,675.0,7.0,875.0,"55″ Smart TV at $400, 5.1 surround sound system at $500",7 hours at $125/hour for installing TV and 5.1 surround sound system
Basic,Renovation,Security System (Alarm),Retrofit solution: Ring Alarm kit (1) – contact sensors on front/back doors (2) and motion sensor (1); Option: Konnected interface (1),,,240.0,199.2,3.5,437.5,Ring Alarm kit with 2 contact sensors and 1 motion sensor; excludes Konnected for basic tier,3.5 hours at $125/hour for alarm system installation
Basic,Renovation,Surveillance Cameras,"Video Doorbell (1, e.g., Google Nest Doorbell or Eufy Battery Doorbell); 1080p Outdoor Wi-Fi camera (1, e.g., EufyCam or Reolink WiFi); Optional: 1 Indoor camera (e.g., Blink Mini)",,,330.0,273.9,5.0,625.0,"$180 for Nest Doorbell, $100 for outdoor camera, $50 for Blink Mini (optional included)","5 hours at $125/hour for doorbell, outdoor camera, and optional indoor camera"
Basic,Renovation,Access Control,"Keyless smart lock (1) on main entry (e.g., Yale Assure Lock SL with Z-Wave); Garage door smart controller (1, e.g., Chamberlain MyQ Smart Garage Hub)",,,260.0,215.8,3.0,375.0,"$210 for Yale lock, $50 for Chamberlain MyQ; Z-Wave compatible for smart home integration",3 hours at $125/hour for smart lock and garage controller
Basic,Renovation,Air Quality & Ventilation,2 Aqara TVOC sensors,,,100.0,83.0,1.0,125.0,2 Aqara TVOC sensors at $50 each,1 hour at $125/hour for installing 2 sensors
Basic,Renovation,Safety (Smoke/CO),"Smart detector upgrade: Nest Protect (2 units) – one in hallway, one in master suite",,,240.0,199.2,2.0,250.0,$240 for 2 Nest Protects ($120 each); ensures smoke/CO safety with smart alerts,2 hours at $125/hour for 2 smart detectors
Basic,Renovation,Infrastructure (Water),"Leak detectors (2) – e.g., Honeywell Lyric Wi-Fi Leak Sensor; Optional: Dome Z-Wave water shutoff valve (1)",,,200.0,150.0,1.0,125.0,$200 for 2 leak detectors ($100 each); optional shutoff valve ($200) excluded for basic tier,1 hour at $125/hour for 2 leak detectors
Basic,Renovation,Lighting & Controls,Smart Switch Swap: Replace ~6 switches with Lutron Caséta dimmers; Caséta Smart Bridge (1); 2 smart plug modules,,,420.0,336.0,4.0,500.0,"$300 for 6 dimmers ($50 each), $70 for bridge, $50 for 2 plugs ($25 each); enhances lighting control","4 hours at $125/hour for 6 dimmers, bridge, and 2 plugs"
Basic,Renovation,Climate Control,Ecobee Lite smart thermostat with additional remote temperature sensor,,,220.0,187.0,2.0,250.0,"Ecobee Lite thermostat at $170, additional sensor at $50",2 hours at $125/hour for installing thermostat and sensor
Basic,Renovation,Blinds & Window Automation,Optional upgrade: Motorized shade (1) – IKEA FYRTUR or Lutron Serena (battery),,,150.0,124.5,1.5,187.5,$150 for IKEA FYRTUR; optional included for smart window automation,1.5 hours at $125/hour for motorized shade installation
Basic,Renovation,Smart Irrigation,Smart sprinkler controller (1) – RainMachine Touch HD 8 or Rachio 3 (8-zone),,,200.0,166.0,2.5,312.5,$200 average for 8-zone controller; ensures efficient irrigation with smart home integration,2.5 hours at $125/hour for sprinkler controller setup
Basic,Smaller Improvement,Home Assistant Hub,Home Assistant on Raspberry Pi 4 (1) with Zigbee/Z-Wave USB stick,,,84.99,70.5417,2.16,270.0,"Raspberry Pi 4 (4GB) $55, Zigbee USB (Sonoff) $29.99; Z-Wave option ~$49.99.",Estimated 3 hours at $90/hour for setting up Raspberry Pi and configuring Zigbee/Z-Wave.
Basic,Smaller Improvement,Security System (Alarm),"Door/Window contact sensors (2, e.g. Aqara Zigbee); Zigbee motion sensor (1)",,,60.0,49.8,2.16,270.0,2 Aqara sensors ($20 each) + motion sensor ($20); Aqara brand for consistency.,Estimated 3 hours at $90/hour for installing two sensors and one motion sensor.
Basic,Smaller Improvement,Surveillance Cameras,"Video Doorbell (1) – Google Nest Doorbell (battery); Optional: indoor Wi-Fi camera (1, e.g. Wyze Cam v3)",,,219.98,182.5834,2.88,360.0,"Nest Doorbell $179.99, Wyze Cam v3 $39.99; includes optional camera.",Estimated 4 hours at $90/hour for installing video doorbell and indoor camera.
Basic,Smaller Improvement,Lighting & Controls,"Smart bulbs (4) – Philips Hue White A19; Hue Bluetooth hub or Zigbee hub (1); (Alternatively, 3 smart wall switches)",,,99.96,79.968,2.16,270.0,4 Hue bulbs ($14.99 each) + Hue hub ($39.99); switches alternative ~$75 total.,Estimated 3 hours at $90/hour for installing bulbs and hub; switches may require more time and an electrician.
Enthusiast,New Home Build,Home Assistant Hub,"Intel NUC 11 mini-PC running Home Assistant OS, 500GB SSD, 8GB RAM (1); Aeotec Z-Stick 7 (1); Sonoff Zigbee 3.0 USB dongle (1)",,,515.0,427.45,2.4,300.0,"NUC: $450 (Amazon), Z-Stick: $50 (Home Controls), Zigbee dongle: $15 (ITEAD). Prices based on standard configs.","Setup and configuration of hub components, including software installation and network connection."
Enthusiast,New Home Build,Low-Voltage Wiring,"Cat6A runs (~20); 19″ rack mount patch panel (1); RG6 coax (6); Fiber optic conduit (1); 16/4 speaker cables (4 zones); security sensor wiring: door/window contacts (20), motion sensor wires (6)",,,775.0,643.25,32.0,4000.0,"Assumes 20m/run Cat6A ($400), 10m/run RG6 ($30), 10m conduit ($100), 10m/zone speaker ($80), 5m/sensor wiring ($65).","Extensive wiring for network, AV, and security systems, including running and terminating cables."
Enthusiast,New Home Build,Networking & Wi-Fi,"Ubiquiti UniFi Dream Machine Pro (1); UniFi PoE+ Switch 24-port (1); UniFi Wi-Fi 6 access points (3 U6-Pro, 1 U6-Mesh outdoor); UPS battery backup (1)",,,2678.0,2222.74,8.0,1000.0,"UDM Pro: $379, Switch: $299, U6-Pro: $500x3 ($1,500), U6-Mesh: $400 (Ubiquiti Store), UPS: $100 (Best Buy).","Installation and configuration of router, switch, access points, and UPS."
Enthusiast,New Home Build,Multi-Room Audio,"Episode Signature 6.5″ speakers (8, 2 per zone in 4 zones); Sonos Amp (4); optional Sonos Sub (1)",,,3900.0,3237.0,20.0,2500.0,"Speakers: $250x8 ($2,000, eBay), Amps: $300x4 ($1,200, Sonos), Sub: $700 (Sonos). Optional Sub included.","Installation of in-ceiling speakers and audio amplifiers, including wiring and setup."
Enthusiast,New Home Build,Entertainment (TV/Theater),"Main Media Room: 4K UHD projector (1, e.g. Epson Pro Cinema) + 120″ motorized screen (1); AV Receiver (1, e.g. Denon AVR-X3700H); 7.1 speaker system (7 + 1 sub); Living Room: 65″ OLED Smart TV (1, LG C-series) with Sonos Arc + Sonos One rears + Sub; Other TVs: 3 additional smart TVs (50″, 43″, 55″) with streaming devices",,,12620.0,9465.0,48.0,6000.0,"Projector: $2,500, Screen: $1,000, Receiver: $1,500, 7.1: $2,000, OLED: $2,000, Arc: $800, Ones: $500, Sub: $700, TVs: $1,500, Devices: $120. High variance in projector/speaker costs.","Setup of home theater and TV systems, including projector, screen, AV receiver, and speakers."
