Customer Tier,Project Type,Category,Products/Devices,Quantity,Individual Hardware Revenue,Hardware Revenue,Hardware COGS,Labor Hours,Labor Revenue,Notes,Unnamed: 11
Enthusiast,New Home Build,Security System (Alarm),DSC PowerSeries Hardwired Alarm Panel (1) with Envisalink IP module (1); wired door/window sensors (~20); wired motion detectors (4); 2 glass-break sensors; Keypad (2); Siren (1); Strobe (1),,,720.0,597.6,9.6,1200.0,"Panel: $200, Envisalink: $100, Sensors: $15x20 ($300), Motion: $25x4 ($100), Glass: $25x2 ($50), Keypads: $50x2 ($100), Siren: $30, Strobe: $40 (Amazon/Home Depot).","Installation of alarm panel, sensors, motion detectors, keypads, siren, and strobe."
Enthusiast,New Home Build,Surveillance Cameras,"Ubiquiti UniFi Protect NVR with 6× 4MP PoE cameras: Doorbell Camera (1), G4 Bullet cams (4), G4 PTZ or G4 Pro (1); 8TB surveillance-grade HDD",,,1750.0,1452.5,16.0,2000.0,"NVR: $300, Doorbell: $200, Bullets: $180x4 ($720), PTZ: $450 (Ubiquiti Store), HDD: $280 (Amazon). Prices vary by model.","Mounting and configuration of surveillance cameras and NVR, including cable runs."
Enthusiast,New Home Build,Access Control,Smart Locks (3) – Schlage Connect deadbolts; DoorBird D2101KV IP intercom (1); Smart garage door openers (2) – LiftMaster/Chamberlain MyQ; Optional: YoLink garage sensor,,,1070.0,888.1,6.4,800.0,"Locks: $170x3 ($510, Schlage), DoorBird: $400 (Amazon), Openers: $150x2 ($300, Chamberlain), YoLink: $60 (Amazon).","Installation of smart locks, intercom, and garage door openers."
Enthusiast,New Home Build,Air Quality & Ventilation,"ERV system (1, e.g. Panasonic Intelli-Balance); Whole-house humidifier (1, Aprilaire 700); Air Quality Sensors (4) – Foobot or AirThings Wave",,,2100.0,1743.0,20.0,2500.0,"ERV: $1,200 (Panasonic), Humidifier: $600 (Aprilaire), Sensors: $75x4 ($300, AirThings). Prices vary by capacity.","Setup of ERV system, humidifier, and air quality sensors, including ductwork integration."
Enthusiast,New Home Build,Safety (Smoke/CO),Wired smoke/CO combo detectors (6); Heat detectors (2); Alarm panel smoke relay (1); Optional: Nest Protect (2),,,540.0,448.2,8.0,1000.0,"Smoke/CO: $40x6 ($240), Heat: $25x2 ($50), Relay: $50 (Amazon), Nest: $100x2 ($200, Google Store). Optional included.","Installation of smoke/CO detectors, heat detectors, and integration with alarm system."
Enthusiast,New Home Build,Infrastructure (Water),"Z-Wave water leak sensors (6); Whole-home automatic water shutoff valve (1, e.g. Fortrezz ZigBee or Flo by Moen); Sump pump with smart sensor (1) or floor drain moisture sensor (1); Temperature sensors (2)",,,1050.0,787.5,4.8,600.0,"Leak: $40x6 ($240), Valve: $500 (Moen), Pump: $250 (Amazon), Temp: $30x2 ($60). Assumes Flo by Moen for valve.","Setup of leak sensors, shutoff valve, sump pump, and temperature sensors."
Enthusiast,New Home Build,Lighting & Controls,Lutron RadioRA 3: Main Repeater/Processor (1); Hybrid Keypads (3); Smart dimmers/switches (~25); Motion sensors (4); LED strip (1) with Zwave controller,,,2650.0,2120.0,24.0,3000.0,"Repeater: $400, Keypads: $150x3 ($450), Dimmers: $70x25 ($1,750), Motion: $25x4 ($100), Strip+Controller: $50 (Lutron/Amazon).","Installation and programming of Lutron lighting control system, including dimmers and sensors."
Enthusiast,New Home Build,Lighting & Controls,Lutron Caseta: Switches/Dimmers,84.0,59.0,4956.0,3964.8,42.0,5250.0,,
Enthusiast,New Home Build,Lighting & Controls,Keypads: ,6.0,130.0,780.0,624.0,6.0,750.0,,
Enthusiast,New Home Build,Lighting & Controls,Presence Detection,10.0,40.0,400.0,320.0,10.0,1250.0,,
Enthusiast,New Home Build,Climate Control,2 HVAC systems with Ecobee Premium thermostats (2); Ecobee Remote Sensors (4); Optional: Smart vents (4); Ceiling fans (2) with smart controllers,,,1080.0,918.0,4.8,600.0,"Thermostats: $250x2 ($500), Sensors: $40x4 ($160), Vents: $80x4 ($320), Fans+Controllers: $50x2 ($100, Ecobee/Amazon).","Setup of smart thermostats, remote sensors, and optional smart vents."
Enthusiast,New Home Build,Blinds & Windows,"Motorized roller shades (6) – Lutron Serena or Triathlon; Custom motorized drapery track (1, Somfy RTS motor); Skylight opener (1, Velux solar skylight with automation kit)",,,2500.0,2000.0,9.6,1200.0,"Shades: $300x6 ($1,800, Lutron), Drapery: $400 (Somfy), Skylight: $300 (Velux). Prices vary by window size.","Installation of motorized shades, drapery track, and skylight opener."
Enthusiast,New Home Build,Smart Irrigation,Rachio 3 16-zone controller (1); soil moisture sensors (3); integrated drip irrigation zones,,,450.0,373.5,4.8,600.0,"Rachio: $250 (Rachio Store), Sensors: $50x3 ($150, Amazon), Drip assumed included in controller setup.",Setup of smart irrigation controller and soil moisture sensors.
Enthusiast,New Home Build,Entertainment (TV/Theater),"zidoo Z3000 PRO-8K Media Player, Amlogic S928X-K Processor 6G+64G,8K Android 11os, Support DV,HDR10+ and All HDR Technoly,BDMV",1.0,679.0,679.0,509.25,6.0,750.0,,
Enthusiast,Renovation,Entertainment (TV/Theater),"zidoo Z3000 PRO-8K Media Player, Amlogic S928X-K Processor 6G+64G,8K Android 11os, Support DV,HDR10+ and All HDR Technoly,BDMV",1.0,679.0,679.0,509.25,6.0,750.0,,
Enthusiast,Renovation,Low-Voltage Wiring,Cat6 runs (8) in open-wall areas,,,60.0,49.8,12.0,1500.0,Estimated at $0.15/ft for 400 ft total; assumes 50 ft per run.,Assumes 12 hours for running and terminating cables at $125/hour
Enthusiast,Renovation,Networking & Wi-Fi,"Ubiquiti UniFi Dream Machine (1); UniFi Switch Lite 16 PoE (1); UniFi Wi-Fi 6 APs (2 U6-LR indoor, 1 U6-Mesh outdoor)",,,1035.0,859.05,5.0,625.0,"UDM $299, Switch $199, 2 U6-LR $358, U6-Mesh $179; ensures robust coverage.",Assumes 5 hours for setup and configuration at $125/hour
Enthusiast,Renovation,Multi-Room Audio,Existing wired speakers (if any) + Sonos Amp (2); Sonos Move (1) for portable audio,,,600.0,498.0,3.0,375.0,"2 Sonos Amps at $200 each, Sonos Move at $200; existing speakers not priced.",Assumes 3 hours for installing amps and portable audio at $125/hour
Enthusiast,Renovation,Entertainment (TV/Theater),"75″ OLED TV (1); AV receiver (Denon AVR-S960H, 1); 5.1 speaker setup; 2 additional TVs (55″, 43″)",,,5500.0,4125.0,6.0,750.0,"OLED TV $2,500, AV receiver $1,100, 5.1 setup $800, 55″ TV $700, 43″ TV $400; comprehensive home theater.","Assumes 6 hours for installing TVs, receiver, and speakers at $125/hour"
Enthusiast,Renovation,Security System (Alarm),Konnected Alarm Panel (1) for existing wired sensors; Wireless Z-Wave sensors (4),,,450.0,373.5,4.0,500.0,"Panel at $250, 4 sensors at $50 each; integrates with smart home systems.",Assumes 4 hours for installing panel and sensors at $125/hour
Enthusiast,Renovation,Surveillance Cameras,UniFi G4 Doorbell (1); G4 Bullet cams (3); UniFi Protect NVR on UDM,,,800.0,664.0,3.0,375.0,"Doorbell $200, 3 Bullet cams at $200 each; NVR included in UDM.",Assumes 3 hours for installing doorbell and cameras at $125/hour
Enthusiast,Renovation,Access Control,Smart Locks (2) – Kwikset Halo; MyQ Garage Door Opener (1); DoorBird D101 (1),,,875.0,726.25,4.0,500.0,"2 smart locks at $250 each, MyQ opener $75, DoorBird D101 $300; enhances security.","Assumes 4 hours for installing locks, opener, and DoorBird at $125/hour"
Enthusiast,Renovation,Air Quality & Ventilation,"ERV retro-wiring (1, e.g. Broan AI); Air quality sensors (3, AirThings Wave Plus)",,,650.0,539.5,5.0,625.0,"ERV at $500, 3 sensors at $50 each; improves indoor air quality.",Assumes 5 hours for installing ERV and sensors at $125/hour
Enthusiast,Renovation,Safety (Smoke/CO),Smart smoke/CO alarms (3),,,300.0,249.0,2.0,250.0,3 alarms at $100 each; ensures safety with smart alerts.,Assumes 2 hours for installing 3 alarms at $125/hour
Enthusiast,Renovation,Infrastructure (Water),Water leak sensors (4); Moen Flo shutoff valve (1),,,400.0,300.0,3.0,375.0,"4 sensors at $50 each, shutoff valve at $200; prevents water damage.",Assumes 3 hours for installing sensors and valve at $125/hour
Enthusiast,Renovation,Lighting & Controls,Lutron RadioRA 3: Main Repeater (1); Dimmers/switches (15); Keypads (2),,,3475.0,2780.0,8.0,1000.0,"Repeater $250, 15 dimmers/switches at $175 each, 2 keypads at $300 each; comprehensive control.","Assumes 8 hours for installing repeater, dimmers, and keypads at $125/hour"
Enthusiast,Renovation,Climate Control (HVAC),Ecobee Lite Smart Thermostat (1); Remote sensors (2); Smart vents (2),,,450.0,373.5,3.0,375.0,"Thermostat $150, 2 sensors at $50 each, 2 vents at $100 each; enhances comfort and efficiency.","Assumes 3 hours for installing thermostat, sensors, and vents at $125/hour"
Enthusiast,Renovation,Blinds & Windows,Lutron Serena shades (4); Somfy RTS drapery (1),,,1200.0,960.0,4.0,500.0,"4 shades at $250 each, drapery at $200; automates window treatments.",Assumes 4 hours for installing shades and drapery at $125/hour
Enthusiast,Renovation,Smart Irrigation,RainMachine Pro-16 (1); Soil sensors (2),,,400.0,332.0,3.0,375.0,"Controller at $300, 2 sensors at $50 each; optimizes watering.",Assumes 3 hours for installing controller and sensors at $125/hour
Enthusiast,Smaller Improvement,Home Assistant Hub,Home Assistant Yellow (1) or NUC mini-PC (1),,,160.0,132.8,1.5,187.5,Home Assistant Yellow chosen for cost efficiency and compatibility with Home Assistant,1.5 hours at $125/hour
Enthusiast,Smaller Improvement,Low-Voltage Wiring,Optional: Cat6 to one new AP or camera (1),,,7.5,6.225,2.5,312.5,"50 ft of Cat6 cable at $0.15/ft, assumes 50 ft run for one AP or camera",2.5 hours at $125/hour for wiring to one AP or camera
Enthusiast,Smaller Improvement,Networking & Wi-Fi,UniFi Dream Machine SE (1); UniFi U6-Lite AP (1),,,298.0,247.34,4.0,500.0,"UniFi Dream Machine SE at $199, UniFi U6-Lite AP at $99",4 hours at $125/hour for installing Dream Machine SE and one AP
Enthusiast,Smaller Improvement,Multi-Room Audio,Sonos Era 100 (2),,,498.0,413.34,2.5,312.5,Two Sonos Era 100 speakers at $249 each; supports Wi-Fi and Bluetooth,2.5 hours at $125/hour for two speakers
Enthusiast,Smaller Improvement,Entertainment (TV/Theater),65″ OLED TV (1); Sonos Beam Gen 2 (1),,,1949.0,1461.75,7.0,875.0,"65″ OLED TV at $1,500, Sonos Beam Gen 2 at $449; high-definition visuals and sound",7 hours at $125/hour for TV and soundbar setup
Enthusiast,Smaller Improvement,Security System (Alarm),"Z-Wave sensors: Door/Window (3), Motion (2)",,,150.0,124.5,3.5,437.5,"Three door/window sensors at $30 each, two motion sensors at $30 each; Z-Wave compatible",3.5 hours at $125/hour for five sensors
Enthusiast,Smaller Improvement,Surveillance Cameras,UniFi G4 Doorbell (1); G4 Bullet (1),,,398.0,330.34,5.0,625.0,"UniFi G4 Doorbell at $199, G4 Bullet at $199; weatherproof for indoor/outdoor use",5 hours at $125/hour for doorbell and outdoor camera
Enthusiast,Smaller Improvement,Air Quality & Ventilation,AirThings Wave Plus (1),,,299.0,248.17,1.0,125.0,"Monitors radon, CO2, VOCs, humidity, temperature, and air pressure",1 hour at $125/hour for one air quality monitor
Enthusiast,Smaller Improvement,Lighting & Controls,Lutron Caséta: Smart Bridge (1); Dimmers (6),,,370.0,296.0,4.0,500.0,"Smart Bridge at $70, six dimmers at $50 each; app and voice control",4 hours at $125/hour for six dimmers and bridge
Enthusiast,Smaller Improvement,Climate Control,Ecobee Lite smart thermostat with additional remote temperature sensor,,,220.0,187.0,2.0,250.0,"Ecobee Lite at $170, remote sensor at $50; Wi-Fi control and energy savings",2 hours at $125/hour for thermostat and sensor
Enthusiast,Smaller Improvement,Blinds & Window Automation,Optional upgrade: Motorized shade (1) – IKEA FYRTUR or Lutron Serena (battery),,,150.0,124.5,1.5,187.5,IKEA FYRTUR at $150; smart window automation,1.5 hours at $125/hour for motorized shade installation
Enthusiast,Smaller Improvement,Smart Irrigation,Smart sprinkler controller (1) – RainMachine Touch HD 8 or Rachio 3 (8-zone),,,300.0,249.0,2.5,312.5,Average of RainMachine Touch HD 8 at $400 and Rachio 3 at $230; 8-zone controller,2.5 hours at $125/hour for sprinkler controller setup
Luxury,Renovation,Low-Voltage Wiring,Retrofit Cat6 to critical points (~75% of new build); Reuse existing wiring where possible,,,300.0,249.0,60.0,7500.0,"Assumes 300m Cat6 ($150), patch panel ($100), minor hardware ($50).","Extensive wiring for network, including running and terminating cables (25 hours, team of 2)."
Luxury,Renovation,Networking & Wi-Fi,Cisco or Ubiquiti enterprise network; Ruckus Wireless APs (6),,,6380.0,5295.4,30.0,3750.0,"UDM Pro: $380, Switch: $150, Ruckus APs: $1,000x6 ($6,000).","Installation and configuration of router, switch, and access points (12.5 hours, team of 2)."
Luxury,Renovation,Multi-Room Audio,Reuse existing speakers; AudioControl 8-zone amp (1) or Sonos Amps; Sonos Five (for unwired rooms),,,4098.0,3401.34,24.0,3000.0,"Amp: $3,000 (AudioControl), Sonos Five: $549x2 ($1,098).","Installation of audio amplifiers and speakers, including wiring and setup (10 hours, team of 2)."
Luxury,Renovation,Entertainment (TV/Theater),7.1 Atmos soundbar (e.g. Sennheiser Ambeo); 83″ OLED TV; Additional TVs with local streaming,,,10860.0,8145.0,42.0,5250.0,"Soundbar: $2,500, TV: $3,500, Additional TVs: $4,700, Streaming: $160.","Setup of home theater and TV systems, including soundbar, TV, and additional TVs (17.5 hours, team of 2)."
Luxury,Renovation,Security System (Alarm),DMP XT or upgraded existing panel with Envisalink; Additional wireless sensors,,,1030.0,854.9,8.4,1050.0,"Panel: $300, Envisalink: $130, Sensors: $40x15 ($600).",Installation of alarm panel and wireless sensors (7 hours).
Luxury,Renovation,Surveillance Cameras,Mix of PoE and wireless cams (12-16 total); UniFi Protect or Blue Iris NVR,,,1750.0,1452.5,33.6,4200.0,"NVR: $300, Cameras: $180x12 ($2,160), HDD: $280. Prices vary by model.","Mounting and configuration of surveillance cameras and NVR, including cable runs (14 hours, team of 2)."
Luxury,Renovation,Access Control,August Smart Lock Pro or Level Lock (main doors); DoorBird or retrofitted intercom; MyQ Gate,,,1070.0,888.1,6.0,750.0,"Locks: $170x3 ($510), Intercom: $400, Gate: $300.","Installation of smart locks, intercom, and gate opener (5 hours)."
Luxury,Renovation,Air Quality & Ventilation,ERV retrofit if possible; Smart humidifiers; Blueair purifiers; IAQ sensors (multiple),,,2700.0,2241.0,30.0,3750.0,"ERV: $2,000, Humidifier: $100, Purifier: $200, Sensors: $100x4 ($400).","Setup of ERV system, humidifiers, purifiers, and air quality sensors (12.5 hours, team of 2)."
Luxury,Renovation,Safety (Smoke/CO),Reuse wired smoke alarms; Add smart detectors where needed,,,200.0,166.0,3.0,375.0,Smart Detectors: $100x2 ($200).,Installation of smart smoke/CO detectors (2.5 hours).
Luxury,Renovation,Infrastructure (Water),Shutoff on major branches; Wired/wireless leak sensors; Sump pump integration,,,1850.0,1387.5,16.8,2100.0,"Shutoff: $200x2 ($400), Sensors: $50x5 ($250), Pump: $1,200.","Setup of shutoff valves, leak sensors, and sump pump integration (7 hours, team of 2)."
Luxury,Renovation,Lighting & Controls,Lutron HomeWorks QSX or RadioRA3: Dimmers (50+); Keypads matching decor,,,2650.0,2120.0,60.0,7500.0,"Dimmers: $70x50 ($3,500), Keypads: $150x3 ($450), Repeater: $400.","Installation and programming of Lutron lighting control system (25 hours, team of 2)."
Luxury,Renovation,Climate Control,Ecobee thermostats; Smart TRVs for radiators; Sensibo for mini-splits,,,1080.0,918.0,6.0,750.0,"Thermostats: $250x2 ($500), TRVs: $80x4 ($320), Sensibo: $100x2 ($200).","Setup of smart thermostats, TRVs, and Sensibo controllers (5 hours)."
Luxury,Renovation,Blinds & Windows,Lutron Serena battery shades; Retrofit motors for existing blinds,,,2500.0,2000.0,16.8,2100.0,"Shades: $300x6 ($1,800), Motors: $400.","Installation of motorized shades and retrofitting motors for existing blinds (7 hours, team of 2)."
Luxury,Renovation,Smart Irrigation,Rachio controllers (multiple if needed); Flow meter,,,450.0,373.5,4.2,525.0,"Rachio: $250, Flow Meter: $200.",Setup of smart irrigation controllers and flow meter (3.5 hours).
Luxury,Renovation,Entertainment (TV/Theater),Kaleidescape - Ultimate 4K Lossless Streaming Home Cinema Server + 88TB Storage,1.0,103995.0,103995.0,77996.25,10.0,1250.0,,
Luxury,Smaller Improvement,Home Assistant Hub,Home Assistant NUC Bundle (1),,,450.0,373.5,,0.0,Setting up hardware and software configuration.,
Luxury,Smaller Improvement,Low-Voltage Wiring,Cat6 to front gate; Wire to new siren,,,900.0,747.0,,0.0,Running Cat6 cable to front gate and wire to new siren.,
Luxury,Smaller Improvement,Networking & Wi-Fi,UniFi Dream Machine (1); UniFi mesh extender (1),,,300.0,249.0,,0.0,Setting up and configuring network devices.,
Luxury,Smaller Improvement,Multi-Room Audio,Not included,,,0.0,0.0,,0.0,No hardware to install.,
Luxury,Smaller Improvement,Entertainment (TV/Theater),Integrate existing TVs for camera feeds,,,0.0,0.0,,0.0,No hardware to install.,
Luxury,Smaller Improvement,Security System (Alarm),Envisalink module (1); Unifi All-In-One Sensor (2); Smart siren/strobe (1),,,750.0,622.5,,0.0,Installing and configuring alarm system components.,
Luxury,Smaller Improvement,Surveillance Cameras,G5 Pro camera (1); AI Dome camera (1),,,600.0,498.0,,0.0,Mounting and connecting surveillance cameras.,
Luxury,Smaller Improvement,Access Control,Access Hub (4); Access Electric Lock (4); Access Reader Pro (1); G2 Reader (3),,,1800.0,1494.0,,0.0,Installing access control system for 4 doors.,
Luxury,Smaller Improvement,Air Quality & Ventilation,AirThings Wave Plus (1),,,150.0,124.5,,0.0,Setting up air quality monitor.,
Luxury,Smaller Improvement,Safety (Smoke/CO),Z-Wave Smoke/CO (1); Smart water leak sensor (1),,,300.0,249.0,,0.0,Installing safety detectors.,
Luxury,Smaller Improvement,Infrastructure (Water),Leak sensor near water heater (1),,,150.0,112.5,,0.0,Placing and configuring leak sensor.,
Luxury,Smaller Improvement,Lighting & Controls,Lutron Caseta switches (2); Smart switch for landscape lighting (1),,,450.0,360.0,,0.0,Replacing and configuring smart switches.,
Luxury,Smaller Improvement,Climate Control,Integrate existing thermostat if smart,,,0.0,0.0,,0.0,No hardware to install.,
Luxury,Smaller Improvement,Blinds & Windows,Not included,,,0.0,0.0,,0.0,No hardware to install.,
Luxury,Smaller Improvement,Smart Irrigation,Not included,,,0.0,0.0,,0.0,No hardware to install.,
